ID,name,gender,type,date
1,Johnny,Male,Euro wallaby,Friday, January 17, 6690
2,Abdul,Male,Hippopotamus,Thursday, February 26, 5705
3,Tyson,Male,Honey badger,Wednesday, August 13, 6352
4,Lindsay,Female,Horned lark,Friday, May 1, 9716
5,Denny,Male,Gerenuk,Wednesday, February 15, 0508
6,Vivian,Female,Cape fox,Friday, February 20, 9693
7,Maria,Female,Eastern indigo snake,Sunday, February 14, 4094
8,Carl,Male,Impala,Thursday, April 21, 8140
9,Lucy,Female,Black-tailed prairie dog,Wednesday, April 23, 7349
10,Ryan,Male,Blue catfish,Saturday, June 5, 7593
11,Carl,Male,Duck,Monday, October 23, 6552
12,Owen,Male,Donkey,Friday, January 11, 0092
13,Martin,Male,Crested barbet,Tuesday, August 26, 8797
14,Cara,Female,Common turkey,Sunday, January 20, 4707
15,Manuel,Male,Four-horned antelope,Monday, November 12, 7742
16,Daron,Male,Fossa,Tuesday, September 25, 5083
17,Kate,Female,Red Panda,Thursday, February 7, 1507
18,Valerie,Female,Horned lark,Saturday, December 21, 0126
19,Bart,Male,Dog,Saturday, June 25, 5250
20,Chadwick,Male,Catfish,Monday, June 14, 4488
21,Hope,Female,Deer,Sunday, December 26, 7154
22,Denis,Male,Eastern indigo snake,Thursday, September 22, 7059
23,Roger,Male,Bushbuck,Saturday, June 25, 5560
24,Ramon,Male,Egyptian goose,Saturday, August 11, 0435
25,Adelaide,Female,Avocet,Friday, January 23, 6720
26,Brad,Male,Crested porcupine,Sunday, November 26, 9961
27,Jasmine,Female,Kelp gull,Tuesday, January 21, 1941
28,Ada,Female,Antelope,Thursday, April 11, 4430
29,Eduardo,Male,Common zebra,Saturday, April 23, 9425
30,Gil,Male,Wombat,Monday, March 26, 5923
31,George,Male,Blue fox,Wednesday, June 21, 8175
32,Kimberly,Female,Grizzly bear,Thursday, June 3, 9148
33,George,Male,Albatross,Sunday, May 25, 3158
34,Peyton,Female,Monkey,Sunday, January 15, 0367
35,Chester,Male,Crab,Thursday, January 11, 4768
36,Jocelyn,Female,Honey badger,Friday, October 17, 5298
37,Mara,Female,Helmeted guinea fowl,Thursday, January 14, 2388
38,Sofie,Female,Dama wallaby,Tuesday, November 7, 3786
39,Kieth,Male,Snake,Tuesday, July 1, 9924
40,Lara,Female,Duck,Wednesday, September 12, 3973
41,Camden,Female,Egyptian viper,Monday, July 16, 4356
42,David,Male,Grizzly bear,Sunday, May 15, 5272
43,Clint,Male,Leopard,Thursday, April 24, 1400
44,Gabriel,Male,FireFly,Wednesday, April 23, 5692
45,Carissa,Female,Sea Elephant,Friday, June 12, 0398
46,Angelina,Female,Cheetah,Saturday, October 29, 7672
47,Melania,Female,Frilled lizard,Wednesday, February 22, 6012
48,Daron,Male,Collared lizard,Thursday, May 29, 5045
49,Noah,Male,Collared lizard,Saturday, July 18, 5153
50,Harvey,Male,Kinkajou,Tuesday, November 3, 5789
51,Bryce,Female,Brown lemur,Wednesday, May 15, 1280
52,Chad,Male,Downy woodpecker,Friday, April 10, 2950
53,Ryan,Male,Bush dog,Tuesday, June 4, 0318
54,Rocco,Male,Indian giant squirrel,Tuesday, January 10, 0045
55,Chadwick,Male,Collared peccary,Monday, April 27, 2409
56,Jack,Male,Cape cobra,Friday, March 15, 8097
57,Florence,Female,Blue catfish,Sunday, June 30, 6363
58,Kimberly,Female,Euro wallaby,Tuesday, December 26, 3651
59,Piper,Female,Kiwi,Friday, January 28, 8495
60,Liam,Male,Butterfly,Wednesday, February 3, 2196
61,Carina,Female,Blue fox,Thursday, April 16, 7609
62,Darlene,Female,Hedgedog,Wednesday, December 22, 9858
63,Paige,Female,Sloth,Wednesday, March 26, 2160
64,Peter,Male,European beaver,Wednesday, December 14, 3510
65,Nicholas,Male,Cattle egret,Monday, January 31, 0929
66,Ivette,Female,Vulture,Friday, September 20, 0875
67,Louise,Female,Gambels quail,Friday, December 12, 5997
68,Blake,Female,Dabchick,Sunday, May 29, 9633
69,Robyn,Female,Emerald green tree boa,Sunday, August 2, 4781
70,Rosemary,Female,Indian giant squirrel,Saturday, January 31, 6950
71,Peter,Male,Eastern fox squirrel,Wednesday, September 20, 0648
72,Jackeline,Female,Swan,Wednesday, November 7, 9506
73,Wade,Male,Ibex,Friday, January 29, 8190
74,Leroy,Male,Black-footed ferret,Monday, December 9, 4396
75,Gina,Female,Black-capped chickadee,Sunday, May 21, 5651
76,Rita,Female,Dama wallaby,Wednesday, March 24, 7137
77,Caydence,Female,Panda,Monday, July 25, 7644
78,Deborah,Female,Bat,Tuesday, January 30, 3066
79,Domenic,Male,Cheetah,Thursday, July 25, 6554
80,Henry,Male,Jungle kangaroo,Friday, August 7, 3012
81,Liam,Male,Eastern cottontail rabbit,Sunday, October 29, 7544
82,Chad,Male,Indian star tortoise,Monday, February 16, 0505
83,Sabrina,Female,African lion,Thursday, July 18, 1101
84,Danielle,Female,Yak,Sunday, May 26, 6869
85,Chelsea,Female,Eurasian hoopoe,Saturday, November 8, 7777
86,Jocelyn,Female,Feathertail glider,Monday, January 16, 8012
87,Jack,Male,African elephant,Saturday, November 21, 5531
